,Amplicon names,CHROM,Length,12_NA14634,11_NA14624,9_NA14090,16_252LG,13_NA14639,15_NA14626,10_NA14094,14_NA13710
97,BRCA2_E22-E23-E24-8,13,195,0.9730235369951052,1.0030033064797284,1.0910804258974054,1.1154294193498415,0.9513568323542893,0.9288990916814894,1.0,0.9626017550889249
98,BRCA2_E25-1,13,203,1.088835986438885,0.976056324966775,1.0,0.9611224787982664,1.059205773108264,1.06424070978975,0.9765987625014905,1.0206816499640214
99,BRCA2_E25-2,13,195,0.9413231506099882,1.0653435235635302,1.0,0.9319028346404749,1.0099042996710388,0.8392838688233372,0.9494812850375182,1.1467959640619363
100,BRCA2_E25-3,13,191,0.954273185933699,1.1202007643205123,1.006491181378451,0.9442843498263694,1.013881772864702,0.9359065506219096,1.0,0.9320717299867259
101,BRCA2_E26-1,13,225,0.9259873091856408,1.0443662577105215,1.0071993309412686,0.9818304180466347,1.134660405872015,0.7551933219471252,0.9388204166708632,1.0
102,BRCA2_E26-2,13,205,0.9658273738011834,1.0829814903861525,1.0018714997026688,1.021000330068703,1.0,0.880743429358824,0.9515005977671568,0.9397763003894039
103,BRCA2_E27-1,13,235,1.00378904249872,1.0543738180278142,0.9869407032567795,1.1301741035397208,0.9478321802447648,1.085370716260636,0.9622069586968537,1.0
104,BRCA2_E27-2,13,210,1.0173195182928005,0.9154514375554537,0.9981549307206214,1.0056407843103756,1.0,0.8545178591192033,0.8861781269826285,1.0230898021969752
105,BRCA2_E27-3,13,204,0.9887853615667421,0.9851899842313973,1.078330815869438,1.0954512746923215,1.0302718117682423,0.9477062056569233,1.0,0.9830109703247036
106,BRCA2_E27-4,13,185,1.0636016782642024,1.0481551366122523,1.0,1.0086490973002835,0.9806228833008448,0.9765695750119724,0.9432388962280086,0.9833722718014442
107,BRCA2_E27-5,13,224,1.0,1.0157299663995478,0.9422648501362397,1.0540242764635308,0.9798051625768084,1.061207573975005,1.0436282266216077,0.8961755030301729
108,BRCA1_E24-1,17,200,0.8400435131823908,0.9788957697409196,0.9604777574064278,0.9096961109565539,1.0211042302590805,0.6106372612662442,1.100411997893113,1.0518898384760258
109,BRCA1_E24-2,17,142,0.9276147506994145,0.947794135965011,1.0737793780814349,0.9962610040758587,0.9918325132132209,0.6434432880342242,1.008167486786779,1.012819191580001
110,BRCA1_E23-1,17,158,0.855815169925031,0.8973194332619044,1.107220127521313,1.0552735039631664,1.0356878562462715,0.6988888495846318,1.0459919067977428,0.9643121437537288
111,BRCA1_E23-2,17,142,0.9403622800823335,0.9967199437022571,1.0560755151874035,1.1657749093707976,0.9860144153447783,0.7305288387572351,1.0032800562977429,1.1468942542716016
112,BRCA1_E22-1,17,203,1.0229786142906931,0.952628020540611,0.9071519687917443,0.9594741151666796,0.9977704247139072,1.0246297331803,1.0022295752860928,1.0100670542854429
113,BRCA1_E22-2,17,143,0.8935940077309764,0.9802545360455374,0.9749721084795107,1.0386477946012938,1.1300735040376475,0.7682010642305181,1.0748578162192102,1.0197454639544625
114,BRCA1_E21a-1,17,200,1.0261317558328664,0.9676582902296978,1.0028840595208135,0.9244894769652515,0.896399451836355,0.9820318676428614,1.0070532851763487,0.9971159404791864
115,BRCA1_E21a-2,17,190,1.1433017623469526,0.8982351994391792,1.0486493947551856,0.9906256819853835,0.9513506052448144,1.176295195027255,1.065132565084,0.8838803580079172
116,BRCA1_E20-1,17,198,0.9886466393349367,1.0349569528487155,0.9933122474510191,0.9634017500150535,1.006687752548981,1.2104003578737612,1.0791002175320703,0.9758284871718123
117,BRCA1_E20-2,17,185,1.011485273138603,1.0381670216831624,0.9424415350291173,0.9505540183416693,0.988514726861397,0.8643967354864748,0.9691841591380436,1.0420304883403853
118,BRCA1_E19-1,17,137,0.8972100207496534,1.0247057869114047,1.0130777129336204,1.155635198303235,0.9831696640102763,0.7556200997335039,0.9869222870663795,1.121285369176133
119,BRCA1_E19-2,17,130,0.9727287122241536,1.1583728080748965,0.8534015103812765,1.089148462524081,0.9996518015028429,0.8151165463535014,1.0003481984971572,1.1077549391714734
120,BRCA1_E18-1,17,222,1.0873604183459602,0.9743958802064909,0.994589340445716,0.9868572164699639,1.005410659554284,0.9720176540576579,0.9900524044840159,1.0537317132818915
121,BRCA1_E18-2,17,162,0.9421980516046529,1.0946589658883394,1.1129128540445945,0.9455744853280696,0.9672555591140561,0.8526642821801123,0.9381480944943416,1.0327444408859436
122,BRCA1_E17-1,17,151,0.9033421405617441,1.0934456406697814,0.9878522881831293,1.0781001569827227,0.9773671038264077,0.8700310310505901,1.0482658759858636,1.0121477118168707
123,BRCA1_E17-2,17,202,1.1007997810573849,1.0643290558503935,0.9797377948518073,0.7724285155720877,0.9907303674463593,0.9846075309688418,1.0092696325536408,0.9699532695714612
124,BRCA1_E16-1,17,149,0.9982632747150845,1.0017367252849154,0.954760597517683,1.205167076050997,1.1064601882831873,0.9633805147126578,0.9722559277423873,1.206038816568431
125,BRCA1_E16-2,17,164,0.9567064108239612,0.9984271335824652,0.9211771602909897,1.0631352070981612,1.063230879725879,1.0436093820807593,1.001572866417535,1.0477604819401374
126,BRCA1_E16-3,17,202,0.9704077758451239,1.005745660685482,0.9641878967875301,0.91763480595427,1.1045563340860876,0.8285379639733336,0.994254339314518,1.0442954277387195
127,BRCA1_E16-4,17,201,1.0065115742848203,1.0744865987165015,0.9743494154980101,0.9105789582481011,1.1094795658560248,0.8812437238418163,0.9197492144140329,0.9934884257151797
128,BRCA1_E15-1,17,198,1.024609157950469,1.0001809399606287,0.8201947968770626,0.9793735610503556,1.1506693122809755,0.957212751161622,0.9058581174496386,0.9998190600393714
129,BRCA1_E15-2,17,245,1.1436311643216368,1.0402387160109074,0.9597612839890924,0.8629048211701378,1.0683739672585522,1.095223540041794,0.9396140764901694,0.900247013969096
130,BRCA1_E14b-1,17,246,1.1242823663201342,0.9698540362075515,0.8760944350743457,1.0503299266448112,1.0301459637924484,1.1827613556062688,0.9578227972757254,1.157844801310142
131,BRCA1_E14b-2,17,120,0.8567920893837099,0.9712666588596606,1.0879401732868612,0.9867156209131602,1.1069674244680934,0.6947150341410439,0.9548524793312883,1.0287333411403394
132,BRCA1_E14a-1,17,225,1.0915628055820055,0.9454997494068126,0.9208641650456877,0.8879674304500629,1.0545002505931875,1.5327594805235258,0.9303939420566104,1.06724238045692
133,BRCA1_E14a-2,17,213,1.1954032078253258,1.0376325935301285,0.9140870290537486,0.9403088140154553,0.9414772845881673,1.93732865101988,0.9623674064698717,1.0626803688833624
134,BRCA1_E13b_E13a-1,17,177,1.147584694548852,0.9727928032378592,1.0669491647671627,1.1816579688636935,1.0019808736244,1.420086031423124,0.9980191263756001,0.9064220109618665
135,BRCA1_E13b_E13a-2,17,165,1.0857268710334373,0.9946322812245519,1.0053677187754482,1.0346631038113892,0.8617400879858415,1.2822401189586037,1.0788914006380557,0.5900329983725231
136,BRCA1_E13b_E13a-3,17,176,1.0753532689811651,0.9753808068528645,0.979626879118645,0.9547308792132367,0.9520073312813957,1.3930708318787453,1.022156064366296,1.020373120881355
137,BRCA1_E13b_E13a-4,17,200,1.006404168078614,1.0035653098643254,0.9166859420405212,1.1380850877965751,0.9964346901356745,1.6345989899404254,0.90035123819108,1.235574832919467
138,BRCA1_E12_11-1,17,238,0.9777198426868839,0.8104674807136781,1.1447641517661666,1.112297599599362,0.9604820137914201,0.9388773976460273,1.1523259173378255,1.022280157313116
139,BRCA1_E12_11-2,17,163,0.830955999562209,1.1194201439881355,1.1218856643934445,0.9195956166176242,1.0954101512725798,0.6996239230277347,0.9045898487274202,0.9020592772860493
140,BRCA1_E12_11-3,17,161,0.8293820187308922,1.0183215148344844,1.0952402157784524,1.0717935053701568,1.0878329867780856,0.7723188040068715,0.9816784851655153,0.9605585612481106
141,BRCA1_E12_11-4,17,185,0.993570802147631,1.0484305126603766,0.9972542513362288,1.0753244553302008,1.0247277741854632,1.1198213516666988,1.0027457486637714,0.9445256386906518
142,BRCA1_E12_11-5,17,214,1.1970503079777641,0.8508884952819313,0.9937095811543699,1.0135981686390316,0.9666037050633777,1.734096848501422,1.127143122675869,1.00629041884563
143,BRCA1_E12_11-6,17,225,1.0419145105955763,1.0039408015626248,1.0051123106202202,0.9634828367743301,0.9486300381332926,0.9361383033327665,0.9960591984373751,0.8941821754602347
144,BRCA1_E12_11-7,17,225,1.0101201341267867,1.0021906646031873,0.8048086642820441,0.8037053243517747,0.9978093353968126,0.9123984637933602,0.9794245613190274,1.0086441276545688
145,BRCA1_E12_11-8,17,202,0.9480234781434548,0.9944159135505698,1.0498715571378807,1.0067428130829634,0.9511333159060359,0.919854333143421,1.0055840864494303,1.0264458474040448
146,BRCA1_E12_11-9,17,219,0.9661083235245342,0.9574219209359397,1.0495449452787247,1.0258332326923505,1.033891676475466,1.0627222549845172,1.0574078462449004,0.9471989826200481
147,BRCA1_E12_11-10,17,217,1.0053188930697592,1.011490902407675,0.9946811069302408,0.9565553557093036,0.9182901801002903,1.0235103434137138,1.039745911294063,0.9861821894286613
148,BRCA1_E12_11-11,17,126,0.9066645270778425,1.0209239778229913,1.0486703404640842,1.0281453488067087,0.9898347307947476,0.7748925669222622,0.9638992683875526,1.0101652692052523
149,BRCA1_E12_11-12,17,227,1.1686699148454833,0.9728100308471735,0.9793610507987601,1.056602172482297,1.02063894920124,1.1136185991350047,1.1546818815775446,0.945639910892737
150,BRCA1_E12_11-13,17,211,1.0301660959882306,1.0186425765573517,0.9810955433226175,1.0750501141139426,0.9336063995961401,0.8956578443438215,1.0093506107364205,0.9906493892635795
151,BRCA1_E12_11-14,17,138,0.9667703828467032,1.0866347289233573,0.9405785486585322,1.0671829945625875,1.086124991862151,0.735439228734935,0.9687215227735895,1.0312784772264103
152,BRCA1_E12_11-15,17,231,1.0712036445486903,0.9250875441701034,1.0276723352940604,1.0259669879439557,0.9723276647059392,1.0145489646243904,1.0771117816590032,0.9183323595882396
153,BRCA1_E12_11-16,17,249,1.0556682924312533,0.9416673754455511,0.9940200871512161,1.0166206568685725,0.9790840975696545,1.1674219782573556,1.1263538181627393,1.0059799128487839
154,BRCA1_E12_11-17,17,208,0.9962359638898304,1.0037640361101696,1.0321839544727953,1.1016279113639178,0.9505158295454812,1.1258048233974856,1.0243040688034961,0.9411629052172759
155,BRCA1_E12_11-18,17,176,0.9977066860679534,1.1101925814653923,0.9535578461073161,1.0390070596953764,0.9955681149168419,0.9119761780115847,1.059871851412996,1.0022933139320465
156,BRCA1_E12_11-19,17,176,1.028805736090495,1.080600240686265,0.9959911544153639,1.116188902689634,0.926194993976799,1.0613597236277754,1.001181704989337,0.9988182950106632
157,BRCA1_E12_11-20,17,197,1.0339210256874145,1.0369772287044834,1.0013214715513887,1.0239023954659179,0.9986785284486113,1.0423773135028285,0.9772553002963607,0.8249267968692914
158,BRCA1_E12_11-21,17,205,1.0486420422354188,0.8860609264828451,1.007485089060849,1.021264417038932,0.992514910939151,1.1429683048752703,1.088934023309101,0.9626689527139329
159,BRCA1_E12_11-22,17,205,1.008490393103228,1.0528303232543776,0.9489841115788986,1.0455486356338455,1.096104919687663,1.0546166010454534,0.963497334708505,0.9915096068967719
160,BRCA1_E12_11-23,17,156,1.07320177061481,0.9704793136360351,1.004344670617192,1.06321913303218,1.0061813171045175,0.7524006886097954,0.8712180903542711,0.9956553293828082
161,BRCA1_E12_11-24,17,196,1.0743519237184735,0.9448494541370839,1.0154368865579555,1.079860568793205,0.9845631134420445,1.1972371895813032,1.0701452083302083,0.9241413319187368
162,BRCA1_E12_11-25,17,181,0.9871794998608916,0.9371796965440271,1.08382701064295,1.0394983336186205,1.0121649364217797,1.0092278882118064,0.9934451827758815,1.0065548172241185
163,BRCA1_E12_11-26,17,245,1.0400775494141434,0.8999550131640148,0.9993761193355255,1.12445008263244,1.0006238806644743,1.1342989294911883,0.9280398438140643,1.174945156719512
164,BRCA1_E12_11-27,17,191,0.930782543973352,1.0580942490745466,0.9670807139317843,1.0700703759544121,0.8983397369218696,0.9280709576506649,1.1231959089956103,1.0329192860682157
165,BRCA1_E12_11-28,17,212,0.9967334994713649,1.0032665005286352,1.047813732750951,0.9492714734109827,0.9851513041945382,0.8587867962385554,0.918552671377317,1.0569572566377616
166,BRCA1_E12_11-29,17,190,0.9443987097182883,0.9778349954245827,1.0484060597293714,0.9819462208519203,0.9836160179811229,0.9342519765890582,1.0163839820188771,1.0273726366293245
167,BRCA1_E12_11-30,17,210,0.992528762346948,1.0074712376530521,1.1199717926157087,1.0333350492217792,1.018621427219522,0.9200437899289255,0.9306905661252488,0.9482520401241449
168,BRCA1_E12_11-31,17,182,1.0007426233977168,0.9992573766022832,1.015946990913539,1.0052174156893205,0.9903506686133273,1.0237889271145124,1.0322636409391535,0.9194457911742208
169,BRCA1_E10-1,17,206,0.9904431001721615,1.0095568998278384,1.049415568649723,1.0086252227961041,1.01562581266265,0.9317392004281926,0.9828915778847118,0.9602534077734257
170,BRCA1_E10-2,17,154,0.8260418587507902,1.0753404151344017,1.0009012541159328,1.0450659871483496,0.9990987458840674,0.8159333065700279,0.83934786674209,1.1257360850907214
171,BRCA1_E9-1,17,189,1.0663483837325387,1.1853797467766591,0.9909598040644368,1.1230796316179734,0.9697738171795575,0.9304493204917302,0.9513718821316299,1.0090401959355633
172,BRCA1_E9-2,17,187,0.8681367444418443,1.030859515167168,1.1217080028373683,1.2624558636748686,1.0054833395199558,0.63074060257955,0.9945166604800441,0.9151913732681081
173,BRCA1_E8-1,17,148,0.974989894716977,1.0430373592394593,1.0168830957222765,1.1160991241563396,0.9999058996559513,0.7796865939794176,1.0000941003440487,0.9693444352853825
174,BRCA1_E8-2,17,202,1.0643431406302883,1.048028196001267,1.003675801689658,1.0238410926848704,0.9963241983103419,1.0966810536240128,0.956246009917978,0.9785595106837329
175,BRCA1_E7-1,17,154,0.9666944131748261,0.9787650386687601,1.02123496133124,1.2195548601399737,1.0799276931241653,0.8915182563652573,0.9645108133624577,1.0428105929685674
176,BRCA1_E7-2,17,239,1.195808716619014,1.051908039613294,0.7589008635152883,0.9747102044869185,0.9327531491666504,0.9988025816993394,0.9480919603867058,1.1076832344805974
177,BRCA1_E6-1,17,225,1.0099709014393343,0.9287709398764216,0.9740976490043818,1.1042362231765155,1.0831099041047203,1.1469893614248865,0.9900290985606657,1.172572630279708
178,BRCA1_E6-2,17,211,1.1475410846339582,0.9869214118873676,0.9759899483745245,1.0877499883655162,1.1735042343456925,1.191562036204053,0.985139000400395,1.0130785881126323
179,BRCA1_E5-1,17,127,0.9108545576596869,1.1519570160285992,0.9701077343810748,1.0838418888767418,1.0298922656189249,0.7829320586128746,0.9300885778470844,1.0822707261615205
180,BRCA1_E5-2,17,166,0.9943376922290076,1.0685551770487094,0.9049540359346491,0.9749417381271307,1.0056623077709923,1.1193308788377645,0.8644681795210757,1.106660686736499
181,BRCA1_E3-1,17,191,1.0465763628855345,0.9942060099599735,1.0057939900400263,0.9164124689565576,0.8512908605579005,0.9544270047175609,0.9456381718747127,1.0293047306212053
182,BRCA1_E3-2,17,209,1.097881279866336,0.9929505433833374,0.9749369634207404,0.9498381728537325,1.0275051957238714,0.9590804424084033,0.9480287870299846,1.0070494566166626
183,BRCA1_E2-1,17,168,0.9545746597292808,1.085138238258863,0.8846354678323837,0.6283697330432296,1.0173701140022327,1.000417211890656,1.0881781087492255,0.9826298859977675
184,BRCA1_E2-2,17,205,0.9811030636138334,0.8960070430714099,1.153371538407637,0.5705653027656954,1.0188969363861664,1.3649087705997542,1.282871743191815,0.9802230140762239
185,BRCA1_E1-1,17,181,0.7246061387548245,1.0122356382384343,1.2394735093815692,0.6707405529528541,0.7914809498561622,0.7261034559888356,1.1123593663726075,0.9877643617615657
186,BRCA1_E1-2,17,209,0.886896110201579,0.9926046099614432,1.0926173111572732,0.748257511715925,0.9858809161283686,1.0025706833815493,1.0669728594816055,1.0073953900385568
